Presentation,Barycenter_Type,Mean,Max,Max_Time,Subject,Region,Relevance,Stimulus,Barycenter_Method
Onset,Original,-6.565954351429497e-17,2.1113233455530587,752,sub-CA106,CS_PFC,Irrelevant,letter,euclidean
Offset,Original,-1.5631940186722203e-16,2.0291089177107025,128,sub-CA106,CS_PFC,Irrelevant,letter,euclidean
Onset,Squared,0.48431514355432775,4.7091524930145745,141,sub-CA106,CS_PFC,Irrelevant,letter,euclidean
Offset,Squared,0.5174113259840122,5.561609606773514,382,sub-CA106,CS_PFC,Irrelevant,letter,euclidean
Onset,Original,-3.779860207714819e-16,2.915739157312161,514,sub-CA106,CS_PFC_abs,Irrelevant,letter,euclidean
Offset,Original,-4.263256414560601e-17,3.157790828687874,693,sub-CA106,CS_PFC_abs,Irrelevant,letter,euclidean
Onset,Squared,0.4903215020283278,8.501534833483431,514,sub-CA106,CS_PFC_abs,Irrelevant,letter,euclidean
Offset,Squared,0.5252228253745236,9.971642917745251,693,sub-CA106,CS_PFC_abs,Irrelevant,letter,euclidean
Onset,Original,6.388496125715187e-17,1.433187312384959,987,sub-CA106,CS_VIS,Irrelevant,letter,euclidean
Offset,Original,-1.7763568394002505e-17,1.2067475728064059,7,sub-CA106,CS_VIS,Irrelevant,letter,euclidean
Onset,Squared,0.2560491763761934,2.489448445930471,175,sub-CA106,CS_VIS,Irrelevant,letter,euclidean
Offset,Squared,0.15994947810109694,1.456239704474152,7,sub-CA106,CS_VIS,Irrelevant,letter,euclidean
Onset,Original,-1.3486825154287615e-16,3.5469619013794818,680,sub-CA106,CS_VIS_abs,Irrelevant,letter,euclidean
Offset,Original,1.4210854715202004e-17,3.008142222295651,502,sub-CA106,CS_VIS_abs,Irrelevant,letter,euclidean
Onset,Squared,0.5237181665565714,12.580938729837548,680,sub-CA106,CS_VIS_abs,Irrelevant,letter,euclidean
Offset,Squared,0.6942428412503425,9.048919629557819,502,sub-CA106,CS_VIS_abs,Irrelevant,letter,euclidean
Onset,Original,0.01885697688842286,2.8619234566027183,28,sub-CA106,CS_PFC,Irrelevant,letter,dtw
Offset,Original,0.0007141739088360346,2.381768105737222,432,sub-CA106,CS_PFC,Irrelevant,letter,dtw
Onset,Squared,0.5984759442398586,8.190605871452851,28,sub-CA106,CS_PFC,Irrelevant,letter,dtw
Offset,Squared,0.6076422602578307,7.433113309963441,382,sub-CA106,CS_PFC,Irrelevant,letter,dtw
Onset,Original,0.0004881867917680745,3.018113795050143,191,sub-CA106,CS_PFC_abs,Irrelevant,letter,dtw
Offset,Original,0.01615350762613674,3.227013986761707,382,sub-CA106,CS_PFC_abs,Irrelevant,letter,dtw
Onset,Squared,0.6384453340250644,9.109010879871978,191,sub-CA106,CS_PFC_abs,Irrelevant,letter,dtw
Offset,Squared,0.6353304168844387,10.413619270755685,382,sub-CA106,CS_PFC_abs,Irrelevant,letter,dtw
Onset,Original,-0.024490629922414776,2.0004876711376904,747,sub-CA106,CS_VIS,Irrelevant,letter,dtw
Offset,Original,0.016419785193276894,2.4344913071599734,279,sub-CA106,CS_VIS,Irrelevant,letter,dtw
Onset,Squared,0.3876552545694814,6.926664753402736,697,sub-CA106,CS_VIS,Irrelevant,letter,dtw
Offset,Squared,0.29259548105290134,5.926747924637476,279,sub-CA106,CS_VIS,Irrelevant,letter,dtw
Onset,Original,0.01368225525735695,3.83559257486667,680,sub-CA106,CS_VIS_abs,Irrelevant,letter,dtw
Offset,Original,0.020793196701355446,3.008142222295651,502,sub-CA106,CS_VIS_abs,Irrelevant,letter,dtw
Onset,Squared,0.6249544695120776,14.71177040037233,680,sub-CA106,CS_VIS_abs,Irrelevant,letter,dtw
Offset,Squared,0.7767302263595013,9.048919629557819,502,sub-CA106,CS_VIS_abs,Irrelevant,letter,dtw
Onset,Original,2.4844151600003505e-16,2.135401103337238,464,sub-CA106,CS_PFC,Relevant non-target,letter,euclidean
Offset,Original,2.0250467969162856e-16,1.8839414165429154,433,sub-CA106,CS_PFC,Relevant non-target,letter,euclidean
Onset,Squared,0.4754397860478806,4.559937872133895,464,sub-CA106,CS_PFC,Relevant non-target,letter,euclidean
Offset,Squared,0.430135926103208,4.401810710927422,904,sub-CA106,CS_PFC,Relevant non-target,letter,euclidean
Onset,Original,2.0585154182860046e-16,2.5286414609830734,464,sub-CA106,CS_PFC_abs,Relevant non-target,letter,euclidean
Offset,Original,1.0658141036401502e-16,2.7907394442222175,181,sub-CA106,CS_PFC_abs,Relevant non-target,letter,euclidean
Onset,Squared,0.47983787063480055,6.394027638202612,464,sub-CA106,CS_PFC_abs,Relevant non-target,letter,euclidean
Offset,Squared,0.5212304405946655,7.788226645537732,181,sub-CA106,CS_PFC_abs,Relevant non-target,letter,euclidean
Onset,Original,3.549164514286215e-17,1.2281565738203895,226,sub-CA106,CS_VIS,Relevant non-target,letter,euclidean
Offset,Original,1.5631940186722203e-16,1.1452580471787557,942,sub-CA106,CS_VIS,Relevant non-target,letter,euclidean
Onset,Squared,0.1669029625809906,2.452170960113988,534,sub-CA106,CS_VIS,Relevant non-target,letter,euclidean
Offset,Squared,0.1496701278944017,2.1876728950020063,371,sub-CA106,CS_VIS,Relevant non-target,letter,euclidean
Onset,Original,2.0407695957145734e-16,3.119167418421795,541,sub-CA106,CS_VIS_abs,Relevant non-target,letter,euclidean
Offset,Original,9.592326932761352e-17,3.006484611616737,737,sub-CA106,CS_VIS_abs,Relevant non-target,letter,euclidean
Onset,Squared,0.5685249011796955,9.729205384144086,541,sub-CA106,CS_VIS_abs,Relevant non-target,letter,euclidean
Offset,Squared,0.588483205002638,9.038949719888244,737,sub-CA106,CS_VIS_abs,Relevant non-target,letter,euclidean
Onset,Original,-0.013420078553442091,2.0348965679357542,368,sub-CA106,CS_PFC,Relevant non-target,letter,dtw
Offset,Original,-0.00532237213463937,2.5695879628718155,496,sub-CA106,CS_PFC,Relevant non-target,letter,dtw
Onset,Squared,0.5192685921533806,5.9237409727926655,555,sub-CA106,CS_PFC,Relevant non-target,letter,dtw
Offset,Squared,0.5454685796799432,6.602782298935726,496,sub-CA106,CS_PFC,Relevant non-target,letter,dtw
Onset,Original,0.014888413545700556,2.872789350007527,368,sub-CA106,CS_PFC_abs,Relevant non-target,letter,dtw
Offset,Original,0.006708889831397508,3.0611365817870575,181,sub-CA106,CS_PFC_abs,Relevant non-target,letter,dtw
Onset,Squared,0.5722126749478715,8.252918649516669,368,sub-CA106,CS_PFC_abs,Relevant non-target,letter,dtw
Offset,Squared,0.6482017748828569,9.37055717235495,181,sub-CA106,CS_PFC_abs,Relevant non-target,letter,dtw
Onset,Original,0.002858051928063352,1.8378773346554205,42,sub-CA106,CS_VIS,Relevant non-target,letter,dtw
Offset,Original,0.0018601341424803355,2.155872394582162,36,sub-CA106,CS_VIS,Relevant non-target,letter,dtw
Onset,Squared,0.28607953149712007,7.055914005968954,534,sub-CA106,CS_VIS,Relevant non-target,letter,dtw
Offset,Squared,0.2689232033589404,4.647785781721425,36,sub-CA106,CS_VIS,Relevant non-target,letter,dtw
Onset,Original,0.0029152446710545804,3.527934046905653,641,sub-CA106,CS_VIS_abs,Relevant non-target,letter,dtw
Offset,Original,0.005495694968271893,3.006484611616737,737,sub-CA106,CS_VIS_abs,Relevant non-target,letter,dtw
Onset,Squared,0.6395242036755531,12.446318639316097,641,sub-CA106,CS_VIS_abs,Relevant non-target,letter,dtw
Offset,Squared,0.6644657024895173,9.038949719888244,737,sub-CA106,CS_VIS_abs,Relevant non-target,letter,dtw
Onset,Original,2.1294987085717288e-17,1.8575045419613612,718,sub-CA106,CS_PFC,Irrelevant,object,euclidean
Offset,Original,5.329070518200751e-17,1.732386283500666,905,sub-CA106,CS_PFC,Irrelevant,object,euclidean
Onset,Squared,0.4215694552504217,3.501755245300125,347,sub-CA106,CS_PFC,Irrelevant,object,euclidean
Offset,Squared,0.3942114148367968,4.153243153553281,848,sub-CA106,CS_PFC,Irrelevant,object,euclidean
Onset,Original,-4.826863739429252e-16,2.2723957501658947,433,sub-CA106,CS_PFC_abs,Irrelevant,object,euclidean
Offset,Original,-2.451372438372346e-16,2.6942464316347934,998,sub-CA106,CS_PFC_abs,Irrelevant,object,euclidean
Onset,Squared,0.511772674843896,5.16378244537202,433,sub-CA106,CS_PFC_abs,Irrelevant,object,euclidean
Offset,Squared,0.4652037360055092,7.258963834376817,998,sub-CA106,CS_PFC_abs,Irrelevant,object,euclidean
Onset,Original,3.070027304857576e-16,1.8521815083811144,1,sub-CA106,CS_VIS,Irrelevant,object,euclidean
Offset,Original,1.3677947663381928e-16,1.58044648564954,284,sub-CA106,CS_VIS,Irrelevant,object,euclidean
Onset,Squared,0.18482355347514512,3.43057633998894,1,sub-CA106,CS_VIS,Irrelevant,object,euclidean
Offset,Squared,0.24494308520362673,3.064270752228387,425,sub-CA106,CS_VIS,Irrelevant,object,euclidean
Onset,Original,-2.4844151600003505e-16,2.683945676605452,179,sub-CA106,CS_VIS_abs,Irrelevant,object,euclidean
Offset,Original,-2.415845301584341e-16,3.313616095772149,831,sub-CA106,CS_VIS_abs,Irrelevant,object,euclidean
Onset,Squared,0.6622910988933235,7.203564394969098,179,sub-CA106,CS_VIS_abs,Irrelevant,object,euclidean
Offset,Squared,0.6072795764224906,10.98005163016026,831,sub-CA106,CS_VIS_abs,Irrelevant,object,euclidean
Onset,Original,-0.007776157710144704,2.4190707442703836,163,sub-CA106,CS_PFC,Irrelevant,object,dtw
Offset,Original,0.00803576174370785,2.1317050013495344,366,sub-CA106,CS_PFC,Irrelevant,object,dtw
Onset,Squared,0.5125780753962011,5.851903265784868,163,sub-CA106,CS_PFC,Irrelevant,object,dtw
Offset,Squared,0.490269277458211,4.840675946155279,347,sub-CA106,CS_PFC,Irrelevant,object,dtw
Onset,Original,0.012909134560583485,3.040046904716089,156,sub-CA106,CS_PFC_abs,Irrelevant,object,dtw
Offset,Original,0.018197148533715044,2.873005305799494,860,sub-CA106,CS_PFC_abs,Irrelevant,object,dtw
Onset,Squared,0.6209117216440526,9.241885182873872,156,sub-CA106,CS_PFC_abs,Irrelevant,object,dtw
Offset,Squared,0.6102945254745581,8.254159487152045,860,sub-CA106,CS_PFC_abs,Irrelevant,object,dtw
Onset,Original,0.005864117533806632,2.077947692875558,1,sub-CA106,CS_VIS,Irrelevant,object,dtw
Offset,Original,-0.01942341509182177,2.05223798642616,670,sub-CA106,CS_VIS,Irrelevant,object,dtw
Onset,Squared,0.3069055661150719,4.335378902326795,747,sub-CA106,CS_VIS,Irrelevant,object,dtw
Offset,Squared,0.3655056305136746,5.237403429220233,425,sub-CA106,CS_VIS,Irrelevant,object,dtw
Onset,Original,0.002569722195429402,2.683945676605452,179,sub-CA106,CS_VIS_abs,Irrelevant,object,dtw
Offset,Original,0.017258448911243025,3.313616095772149,831,sub-CA106,CS_VIS_abs,Irrelevant,object,dtw
Onset,Squared,0.7210634518692445,7.203564394969098,179,sub-CA106,CS_VIS_abs,Irrelevant,object,dtw
Offset,Squared,0.6939334914100657,10.98005163016026,831,sub-CA106,CS_VIS_abs,Irrelevant,object,dtw
Onset,Original,6.211037900000875e-16,1.9452829744379847,670,sub-CA106,CS_PFC,Relevant non-target,object,euclidean
Offset,Original,2.5579538487363605e-16,2.733165305902653,338,sub-CA106,CS_PFC,Relevant non-target,object,euclidean
Onset,Squared,0.43819802925252815,4.1431421915129,275,sub-CA106,CS_PFC,Relevant non-target,object,euclidean
Offset,Squared,0.5153915712937512,7.470192589389943,338,sub-CA106,CS_PFC,Relevant non-target,object,euclidean
Onset,Original,-1.1002409994287265e-16,2.660148277050071,932,sub-CA106,CS_PFC_abs,Relevant non-target,object,euclidean
Offset,Original,-8.881784197001253e-17,3.3812550001766253,338,sub-CA106,CS_PFC_abs,Relevant non-target,object,euclidean
Onset,Squared,0.5244479995449658,7.076388855892461,932,sub-CA106,CS_PFC_abs,Relevant non-target,object,euclidean
Offset,Squared,0.4814530118628402,11.43288537621943,338,sub-CA106,CS_PFC_abs,Relevant non-target,object,euclidean
Onset,Original,-1.419665805714486e-17,1.2730318583099347,77,sub-CA106,CS_VIS,Relevant non-target,object,euclidean
Offset,Original,2.5934809855243655e-16,1.3872039356685797,914,sub-CA106,CS_VIS,Relevant non-target,object,euclidean
Onset,Squared,0.163229361487327,1.9705286002767792,339,sub-CA106,CS_VIS,Relevant non-target,object,euclidean
Offset,Squared,0.25129475206955215,1.9453030759062284,135,sub-CA106,CS_VIS,Relevant non-target,object,euclidean
Onset,Original,-2.3779402245717637e-16,3.2706721481907657,649,sub-CA106,CS_VIS_abs,Relevant non-target,object,euclidean
Offset,Original,-4.263256414560601e-17,3.257450917435375,179,sub-CA106,CS_VIS_abs,Relevant non-target,object,euclidean
Onset,Squared,0.7239199236777353,10.697296300950798,649,sub-CA106,CS_VIS_abs,Relevant non-target,object,euclidean
Offset,Squared,0.5676029808017954,10.610986479500568,179,sub-CA106,CS_VIS_abs,Relevant non-target,object,euclidean
Onset,Original,-0.004089035835109905,2.026956850105365,375,sub-CA106,CS_PFC,Relevant non-target,object,dtw
Offset,Original,0.00849966805302611,2.7500993636576587,338,sub-CA106,CS_PFC,Relevant non-target,object,dtw
Onset,Squared,0.5161928414629908,5.43550236737744,778,sub-CA106,CS_PFC,Relevant non-target,object,dtw
Offset,Squared,0.6213013478965485,7.56304650999026,338,sub-CA106,CS_PFC,Relevant non-target,object,dtw
Onset,Original,0.02486208998006481,2.9941657588979393,121,sub-CA106,CS_PFC_abs,Relevant non-target,object,dtw
Offset,Original,0.014713319811520052,3.563881105925333,338,sub-CA106,CS_PFC_abs,Relevant non-target,object,dtw
Onset,Squared,0.6644928472259543,8.965028591756873,121,sub-CA106,CS_PFC_abs,Relevant non-target,object,dtw
Offset,Squared,0.6419712250096348,12.701248537171573,338,sub-CA106,CS_PFC_abs,Relevant non-target,object,dtw
Onset,Original,-0.0037387387495268834,2.2123183873395793,651,sub-CA106,CS_VIS,Relevant non-target,object,dtw
Offset,Original,-0.01588486933445314,2.4213683942561435,748,sub-CA106,CS_VIS,Relevant non-target,object,dtw
Onset,Squared,0.25079893231247913,4.8943526469607965,651,sub-CA106,CS_VIS,Relevant non-target,object,dtw
Offset,Squared,0.37033309665007713,5.863024900702575,748,sub-CA106,CS_VIS,Relevant non-target,object,dtw
Onset,Original,0.015856035913434582,3.476581318578723,649,sub-CA106,CS_VIS_abs,Relevant non-target,object,dtw
Offset,Original,-0.004378661592871401,3.4083798044634985,743,sub-CA106,CS_VIS_abs,Relevant non-target,object,dtw
Onset,Squared,0.801829795147275,12.086617664690571,649,sub-CA106,CS_VIS_abs,Relevant non-target,object,dtw
Offset,Squared,0.6390586066563894,11.617052891474636,743,sub-CA106,CS_VIS_abs,Relevant non-target,object,dtw
